TRAINING MODELS: problem = ip_i_E

  [10] MSE:   tr: 357.061, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
  [1550] MSE:   tr: 15.072, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.536, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 129028222095458.375, val: 129028222095458.375
  [1560] MSE:   tr: 16.569, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.735, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 133264382699241.531, val: 133264382699241.531
  [1570] MSE:   tr: 16.303, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.631, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160190301477011.531, val: 160190301477011.531
  [1580] MSE:   tr: 15.586, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.578, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151817271323394.125, val: 151817271323394.125
  [1590] MSE:   tr: 16.499, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.704, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 137802518158639.172, val: 137802518158639.172
  [1600] MSE:   tr: 15.924, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.633, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 140291447411703.875, val: 140291447411703.875
  [1610] MSE:   tr: 15.389, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.547, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157725342436425.781, val: 157725342436425.781
  [1620] MSE:   tr: 15.864, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.630, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149475814067404.875, val: 149475814067404.875
  [1630] MSE:   tr: 15.121, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.531, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 137967365445910.594, val: 137967365445910.594
  [1640] MSE:   tr: 15.381, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.600, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 129658229373272.125, val: 129658229373272.125
  [1650] MSE:   tr: 15.597, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.556, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143923658304258.125, val: 143923658304258.125
  [1660] MSE:   tr: 15.337, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.567, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 152967764212973.625, val: 152967764212973.625
  [1670] MSE:   tr: 16.536, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.706, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 139803809709817.922, val: 139803809709817.922
  [1680] MSE:   tr: 16.255, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.632, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 138872439609229.375, val: 138872439609229.375
  [1690] MSE:   tr: 15.684, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.577, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177412377304629.312, val: 177412377304629.312
  [1700] MSE:   tr: 15.476, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.588, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 131421695700369.469, val: 131421695700369.469
  [1710] MSE:   tr: 15.455, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 135837353724870.719, val: 135837353724870.719
  [1720] MSE:   tr: 15.647, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.604, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 130288399859843.141, val: 130288399859843.141
  [1730] MSE:   tr: 15.183, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.592, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 139909416513175.609, val: 139909416513175.609
  [1740] MSE:   tr: 15.838, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.721, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 106123973254709.312, val: 106123973254709.312
  [1750] MSE:   tr: 15.329, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 124819854225047.609, val: 124819854225047.609
  [1760] MSE:   tr: 15.305, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.648, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 131851866739834.938, val: 131851866739834.938
  [1770] MSE:   tr: 14.951, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.570, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 97678856369995.828, val: 97678856369995.828
  [1780] MSE:   tr: 15.220, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.566, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89719530351231.031, val: 89719530351231.031
  [1790] MSE:   tr: 14.912, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.565, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 116393182077386.797, val: 116393182077386.797
  [1800] MSE:   tr: 14.262, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.562, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 94629390935130.156, val: 94629390935130.156
  [1810] MSE:   tr: 14.548, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.542, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 86631899836973.109, val: 86631899836973.109
  [1820] MSE:   tr: 14.783, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.568, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89429476177346.609, val: 89429476177346.609
  [1830] MSE:   tr: 14.871, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.541, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 95141484180799.547, val: 95141484180799.547
  [1840] MSE:   tr: 14.702, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.586, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 104524946192990.266, val: 104524946192990.266
  [1850] MSE:   tr: 14.907, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.642, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 88668148126974.000, val: 88668148126974.000
  [1860] MSE:   tr: 14.160, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.493, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 104516822262349.891, val: 104516822262349.891
  [1870] MSE:   tr: 14.986, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.605, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 90851748154966.062, val: 90851748154966.062
  [1880] MSE:   tr: 14.333, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.565, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 71908483510829.109, val: 71908483510829.109
  [1890] MSE:   tr: 14.458, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 100850182911950.891, val: 100850182911950.891
  [1900] MSE:   tr: 15.219, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.671, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 103019789936492.594, val: 103019789936492.594
  [1720] MSE:   tr: 15.647, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.604, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 130288399859843.141, val: 130288399859843.141
  [1730] MSE:   tr: 15.183, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.592, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 139909416513175.609, val: 139909416513175.609
  [1740] MSE:   tr: 15.838, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.721, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 106123973254709.312, val: 106123973254709.312
  [1750] MSE:   tr: 15.329, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 124819854225047.609, val: 124819854225047.609
  [1760] MSE:   tr: 15.305, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.648, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 131851866739834.938, val: 131851866739834.938
  [1770] MSE:   tr: 14.951, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.570, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 97678856369995.828, val: 97678856369995.828
  [1780] MSE:   tr: 15.220, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.566, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89719530351231.031, val: 89719530351231.031
  [1790] MSE:   tr: 14.912, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.565, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 116393182077386.797, val: 116393182077386.797
  [1800] MSE:   tr: 14.262, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.562, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 94629390935130.156, val: 94629390935130.156
  [1810] MSE:   tr: 14.548, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.542, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 86631899836973.109, val: 86631899836973.109
  [1820] MSE:   tr: 14.783, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.568, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89429476177346.609, val: 89429476177346.609
  [1830] MSE:   tr: 14.871, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.541, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 95141484180799.547, val: 95141484180799.547
  [1840] MSE:   tr: 14.702, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.586, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 104524946192990.266, val: 104524946192990.266
  [1850] MSE:   tr: 14.907, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.642, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 88668148126974.000, val: 88668148126974.000
  [1860] MSE:   tr: 14.160, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.493, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 104516822262349.891, val: 104516822262349.891
  [1870] MSE:   tr: 14.986, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.605, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 90851748154966.062, val: 90851748154966.062
  [1880] MSE:   tr: 14.333, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.565, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 71908483510829.109, val: 71908483510829.109
  [1890] MSE:   tr: 14.458, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 100850182911950.891, val: 100850182911950.891
  [1900] MSE:   tr: 15.219, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.671, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 103019789936492.594, val: 103019789936492.594
  [1910] MSE:   tr: 15.039, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.560, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 94212147747225.656, val: 94212147747225.656
  [1920] MSE:   tr: 14.442, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.519, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89737895631388.719, val: 89737895631388.719
  [1930] MSE:   tr: 14.480, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.532, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 91848627244236.844, val: 91848627244236.844
  [1940] MSE:   tr: 15.089, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.652, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 92751360650379.312, val: 92751360650379.312
  [1950] MSE:   tr: 13.950, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.494, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89359120318070.828, val: 89359120318070.828
  [1960] MSE:   tr: 14.486, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.565, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 86746068657635.391, val: 86746068657635.391
  [1970] MSE:   tr: 14.271, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.560, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 75495161307594.797, val: 75495161307594.797
  [1980] MSE:   tr: 14.554, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.553, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 73235093681864.750, val: 73235093681864.750
  [1990] MSE:   tr: 15.857, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.561, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 110235763416760.375, val: 110235763416760.375
  [2000] MSE:   tr: 15.254, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.575, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 77260044973899.828, val: 77260044973899.828
  Finished Training
  Neural Network train time: 319.70574045181274
  [1910] MSE:   tr: 15.039, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.560, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 94212147747225.656, val: 94212147747225.656
  [1920] MSE:   tr: 14.442, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.519, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89737895631388.719, val: 89737895631388.719
  [1930] MSE:   tr: 14.480, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.532, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 91848627244236.844, val: 91848627244236.844
  [1940] MSE:   tr: 15.089, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.652, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 92751360650379.312, val: 92751360650379.312
  [1950] MSE:   tr: 13.950, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.494, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 89359120318070.828, val: 89359120318070.828
  [1960] MSE:   tr: 14.486, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.565, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 86746068657635.391, val: 86746068657635.391
  [1970] MSE:   tr: 14.271, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.560, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 75495161307594.797, val: 75495161307594.797
  [1980] MSE:   tr: 14.554, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.553, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 73235093681864.750, val: 73235093681864.750
  [1990] MSE:   tr: 15.857, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.561, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 110235763416760.375, val: 110235763416760.375
  [2000] MSE:   tr: 15.254, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.575, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 77260044973899.828, val: 77260044973899.828
  Finished Training
  Neural Network train time: 319.9996910095215
python -m nsp.scripts.train_model --problem ip_i_E --model_type nn_e --embed_hidden_dim 512 --embed_dim1 128 --embed_dim2 8 --relu_hidden_dim 128 --agg_type mean --lr 0.00433 --dropout 0.04056 --optimizer Adam --batch_size 128 --loss_fn MSELoss --wt_lasso 0.005 --wt_ridge 0.00841 --log_freq 10 --n_epochs 2000 --use_wandb 0 
python -m nsp.scripts.train_model --problem ip_i_E --model_type nn_e --embed_hidden_dim 512 --embed_dim1 128 --embed_dim2 8 --relu_hidden_dim 128 --agg_type mean --lr 0.00433 --dropout 0.04056 --optimizer Adam --batch_size 128 --loss_fn MSELoss --wt_lasso 0.005 --wt_ridge 0.00841 --log_freq 10 --n_epochs 2000 --use_wandb 0 
